代码,转债名称,现价,涨跌幅,正股名称,正股价,转股溢价率,债券评级,债底溢价率,到期时间,到期税前收益,剩余年限,剩余规模(亿元),双低,回售收益,回售触发价,基金持仓,强赎触发价,成交额(万元),换手率,操作,期权价值,正股PB,正股波动率,正股涨跌,纯债价值,资产负债率,转债占比,转股价,转股价值
123089,九洲转2,158.400,-0.80%,九洲集团,7.67,12.35%,AA-,-,26-12-21,-20.47%,1.32年,1.729,170.75,增强,3.81,会员,7.07,4811.32,17.43%,,增强,1.95,会员,-0.78%,会员,会员,4.60%,5.44,140.99
123251,华医转债!,169.620,-0.30%,华康洁净R,33.79,12.59%,A+,-,30-12-23,-6.39%,5.33年,7.014,182.21,增强,15.70,会员,29.16,27407.64,22.65%,,增强,2.08,会员,-0.21%,会员,会员,28.50%,22.43,150.65
111012,福新转债!,408.141,0.01%,福莱新材,34.64,12.64%,A+,-,29-01-04,-30.87%,3.36年,1.020,420.78,增强,6.69,会员,12.43,39714.00,94.90%,,增强,6.28,会员,0.00%,会员,会员,1.10%,9.56,362.34
113039,XD嘉泽转,143.580,0.33%,嘉泽新能R,3.90,12.66%,AA,-,26-08-24,-24.85%,1.00年,2.877,156.24,增强,2.14,会员,3.98,5452.26,13.07%,,增强,1.37,会员,0.26%,会员,会员,3.00%,3.06,127.45
110077,洪城转债!,213.599,0.27%,洪城环境R,9.24,12.81%,AA+,-,26-11-20,-41.18%,1.24年,6.685,226.41,增强,3.42,会员,6.34,8861.90,6.23%,,增强,1.22,会员,0.33%,会员,会员,5.60%,4.88,189.34
110063,鹰19转债,124.151,0.15%,山鹰国际R,1.93,13.21%,AA,-,25-12-13,-35.48%,0.30年,12.888,137.36,增强,1.23,会员,2.29,5391.38,3.36%,,增强,0.70,会员,1.05%,会员,会员,11.80%,1.76*****,109.66
123249,英搏转债!,211.679,1.50%,英搏尔R,32.49,13.56%,AA,-,30-10-24,-11.30%,5.17年,6.929,225.24,增强,12.20,会员,22.66,24309.55,16.44%,,增强,4.05,会员,1.53%,会员,会员,11.60%,17.43,186.40
113690,豪24转债,287.700,-1.00%,豪能股份R,16.01,13.75%,AA-,-,30-10-23,-16.08%,5.16年,3.832,301.45,增强,3.80,会员,8.23,27469.50,24.59%,,增强,4.41,会员,-0.87%,会员,会员,2.80%,6.33,252.92
123236,家联转债,147.639,1.10%,家联科技R,19.89,13.79%,AA-,-,29-12-22,-4.83%,4.33年,7.292,161.43,增强,10.73,会员,19.93,9718.70,9.04%,,增强,2.30,会员,0.10%,会员,会员,26.90%,15.33*,129.75
118007,山石转债,151.703,-0.37%,山石网科R,21.98,13.88%,A,-,28-03-22,-9.38%,2.58年,2.672,165.58,增强,11.55,会员,21.45,8920.75,21.81%,,增强,4.69,会员,0.96%,会员,会员,6.70%,16.50*,133.21
113615,金诚转债!,559.200,6.10%,金诚信R,57.84,13.89%,AA,-,26-12-23,-70.15%,1.33年,4.959,573.09,增强,8.25,会员,15.31,79201.32,28.47%,,增强,3.83,会员,6.89%,会员,会员,1.40%,11.78,491.00
113667,春23转债,158.310,0.15%,春秋电子R,14.10,13.96%,AA-,-,29-03-17,-7.73%,3.56年,5.699,172.27,增强,7.11,会员,13.20,5963.30,6.60%,,增强,2.11,会员,0.00%,会员,会员,9.20%,10.15,138.92
127019,国城转债,134.572,1.26%,国城矿业R,14.85,14.01%,A+,-,26-07-15,-20.63%,0.89年,7.518,148.58,增强,8.81,会员,16.35,8144.36,8.02%,,增强,4.63,会员,3.05%,会员,会员,4.50%,12.58*,118.04
127097,三羊转债,157.580,-0.93%,三羊马,51.60,14.30%,A+,-,29-10-26,-6.75%,4.17年,2.095,171.88,增强,26.20,会员,48.66,43467.81,130.61%,,增强,4.85,会员,0.23%,会员,会员,13.80%,37.43,137.86
113046,金田转债,140.096,1.60%,金田股份,12.64,14.38%,AA+,-,27-03-22,-13.48%,1.57年,14.995,154.48,增强,7.22,会员,13.42,45907.02,21.74%,,增强,2.47,会员,2.51%,会员,会员,6.90%,10.32,122.48
113656,嘉诚转债,138.717,0.47%,嘉诚国际,12.55,14.40%,AA-,-,28-09-01,-4.97%,3.02年,7.998,153.12,增强,7.25,会员,13.46,9083.11,8.15%,,增强,2.41,会员,0.40%,会员,会员,13.30%,10.35,121.26
113042,上银转债,128.430,0.02%,上海银行R,9.95,14.49%,AAA,-,27-01-25,-7.35%,1.42年,199.779,142.92,增强,-,会员,11.53,38840.65,1.51%,,增强,0.55,会员,0.40%,会员,会员,14.10%,8.87,112.18
127028,英特转债,140.401,0.09%,英特集团,11.38,14.73%,AA+,-,27-01-05,-16.69%,1.36年,4.062,155.13,增强,6.51,会员,12.09,3957.74,6.91%,,增强,1.25,会员,0.00%,会员,会员,11.10%,9.30*,122.37
123054,思特转债!,164.816,5.34%,思特奇,14.19,14.76%,AA-,-,26-06-10,-38.31%,0.79年,1.667,179.58,增强,6.92,会员,12.84,51527.54,187.75%,,增强,3.23,会员,0.42%,会员,会员,4.10%,9.88,143.62
113651,松霖转债!,234.680,10.09%,松霖科技,31.50,14.81%,AA,-,28-07-20,-21.96%,2.90年,2.379,249.49,增强,10.79,会员,20.03,109293.30,198.83%,,增强,4.11,会员,7.11%,会员,会员,1.80%,15.41,204.41
113668,鹿山转债,148.108,-0.20%,鹿山新材R,20.63,15.22%,A+,-,29-03-27,-5.71%,3.59年,2.549,163.33,增强,11.24,会员,20.87,2723.01,7.17%,,增强,1.92,会员,-0.48%,会员,会员,8.50%,16.05*,128.54
123159,崧盛转债,150.469,1.14%,崧盛股份R,31.69,15.62%,AA-,-,28-09-27,-7.58%,3.09年,2.943,166.09,增强,17.05,会员,31.66,45783.37,103.60%,,增强,4.95,会员,3.16%,会员,会员,12.70%,24.35,130.14
123211,阳谷转债!,178.449,1.61%,阳谷华泰,14.49,15.64%,AA-,-,29-07-27,-9.87%,3.92年,3.072,194.09,增强,6.57,会员,12.21,12219.52,22.18%,,增强,1.82,会员,0.42%,会员,会员,4.90%,9.39,154.31
127092,运机转债!,230.118,3.01%,运机集团,24.05,15.68%,AA-,-,29-09-21,-14.84%,4.08年,5.251,245.80,增强,8.46,会员,15.72,11033.99,9.15%,,增强,2.50,会员,1.01%,会员,会员,14.40%,12.09,198.92
118051,皓元转债!,178.710,4.07%,皓元医药R,62.54,15.87%,AA-,-,30-11-28,-7.81%,5.26年,8.219,194.58,增强,28.39,会员,52.72,27391.94,18.81%,,增强,4.49,会员,6.27%,会员,会员,6.20%,40.55,154.23
118043,福立转债!,214.980,1.30%,福立旺R,27.64,15.89%,AA-,-,29-08-14,-13.96%,3.97年,4.281,230.87,增强,10.43,会员,19.37,35166.04,37.87%,,增强,3.88,会员,1.73%,会员,会员,6.00%,14.90,185.50
123203,明电转02!,172.930,4.71%,明阳电路R,17.57,15.94%,AA-,-,29-07-03,-8.68%,3.86年,1.472,188.87,增强,8.25,会员,15.31,17665.08,70.07%,,增强,2.54,会员,2.69%,会员,会员,2.60%,11.78*,149.15
113685,升24转债,137.797,-0.29%,旭升集团R,14.84,16.16%,AA-,-,30-06-14,-3.52%,4.81年,25.409,153.96,增强,8.76,会员,16.26,10018.48,2.84%,,增强,2.03,会员,-0.60%,会员,会员,18.00%,12.51,118.63
118029,富淼转债,144.288,-0.30%,富淼科技R,22.89,16.17%,A,-,28-12-15,-7.01%,3.31年,4.500,160.46,增强,12.90,会员,23.96,4548.70,6.98%,,增强,1.98,会员,-2.47%,会员,会员,16.10%,18.43*,124.20
111017,蓝天转债,141.139,0.16%,蓝天燃气,10.17,16.30%,AA,-,29-08-15,-5.25%,3.98年,6.715,157.44,增强,5.87,会员,10.89,2879.93,3.03%,,增强,1.94,会员,0.30%,会员,会员,9.20%,8.38,121.36
118030,睿创转债!,211.672,0.39%,睿创微纳R,71.29,16.42%,AA,-,28-12-30,-17.07%,3.35年,14.694,228.09,增强,27.45,会员,50.97,23693.53,7.52%,,增强,5.86,会员,-0.92%,会员,会员,4.50%,39.21,181.82
127076,中宠转2!,256.424,1.84%,中宠股份R,60.45,16.48%,AA-,-,28-10-25,-22.46%,3.17年,4.838,272.90,增强,19.22,会员,35.70,29490.13,23.81%,,增强,6.38,会员,-0.54%,会员,会员,2.60%,27.46,220.14
123207,冠中转债,131.888,-0.36%,冠中生态R,11.82,16.49%,A-,-,29-07-21,-2.41%,3.91年,3.997,148.38,增强,7.31,会员,13.57,6403.51,12.08%,,增强,2.07,会员,-1.17%,会员,会员,25.90%,10.44*,113.22
127095,广泰转债,140.328,0.12%,威海广泰,11.02,16.51%,AA-,-,29-10-18,-3.83%,4.15年,6.928,156.84,增强,6.41,会员,11.90,2911.42,2.99%,,增强,1.85,会员,0.27%,会员,会员,13.10%,9.15,120.44
111019,宏柏转债,139.249,0.21%,宏柏新材R,6.52,16.61%,AA-,-,30-04-17,-3.26%,4.65年,7.204,155.86,增强,3.82,会员,7.10,4931.13,4.90%,,增强,1.97,会员,-0.31%,会员,会员,17.00%,5.46*,119.41
123222,博俊转债!,214.784,2.18%,博俊科技R,30.71,16.66%,A+,-,29-09-08,-13.69%,4.04年,2.441,231.44,增强,11.68,会员,21.68,22585.01,42.82%,,增强,5.05,会员,3.82%,会员,会员,2.80%,16.68,184.11
123177,测绘转债!,161.400,-0.35%,测绘股份,18.19,16.68%,A+,-,29-03-02,-8.33%,3.52年,1.299,178.08,增强,9.21,会员,17.10,4193.95,19.94%,,增强,2.22,会员,-0.87%,会员,会员,4.40%,13.15,138.33
127079,华亚转债!,175.381,-0.20%,华亚智能,46.16,16.68%,A+,-,28-12-16,-11.00%,3.31年,3.107,192.06,增强,21.50,会员,39.92,5366.36,9.84%,,增强,3.48,会员,-1.11%,会员,会员,8.40%,30.71**,150.31
123223,九典转02,152.594,-0.20%,九典制药,19.54,16.75%,A+,-,29-09-15,-6.16%,4.06年,2.053,169.34,增强,10.47,会员,19.44,10236.68,32.58%,,增强,3.69,会员,-0.56%,会员,会员,2.80%,14.95,130.70
127037,银轮转债!,444.975,4.48%,银轮股份R,39.56,16.87%,AA,-,27-06-07,-54.13%,1.78年,5.056,461.85,增强,7.27,会员,13.51,75677.41,34.50%,,增强,5.07,会员,5.66%,会员,会员,1.60%,10.39,380.75
123221,力诺转债!,160.700,2.42%,力诺药包R,19.51,16.97%,A+,-,29-08-23,-8.71%,4.00年,4.056,177.67,增强,9.94,会员,18.46,13471.20,20.95%,,增强,2.91,会员,-0.91%,会员,会员,8.70%,14.20,137.39
118050,航宇转债!,179.700,3.10%,航宇科技R,38.36,16.98%,AA-,-,30-08-21,-7.93%,4.99年,6.668,196.68,增强,17.48,会员,32.46,22027.12,18.37%,,增强,3.89,会员,3.40%,会员,会员,9.10%,24.97,153.62
113686,泰瑞转债,145.639,-0.35%,泰瑞机器,10.14,17.05%,AA-,-,30-07-02,-3.98%,4.86年,3.365,162.69,增强,5.71,会员,10.60,3550.08,7.21%,,增强,2.06,会员,-0.69%,会员,会员,11.30%,8.15,124.42
113052,兴业转债,126.937,-0.01%,兴业银行R,22.95,17.20%,AAA,-,27-12-27,-5.02%,2.34年,413.500,144.14,增强,-,会员,27.55,51339.33,0.98%,,增强,0.54,会员,0.79%,会员,会员,8.50%,21.19,108.31
127071,天箭转债,145.469,1.37%,中天火箭,65.65,17.22%,AA+,-,28-08-22,-8.67%,3.00年,4.949,162.69,增强,37.03,会员,68.77,72622.66,100.20%,,增强,6.30,会员,4.97%,会员,会员,4.90%,52.90,124.10
127107,领益转债,174.100,9.57%,领益智造R,13.56,17.22%,AA+,-,30-11-18,-8.11%,5.24年,21.373,191.32,增强,6.39,会员,11.87,225073.63,61.77%,,增强,4.66,会员,9.98%,会员,会员,2.30%,9.13,148.52
123178,花园转债,138.400,1.17%,花园生物R,15.87,17.30%,AA-,-,29-03-06,-4.15%,3.53年,11.760,155.70,增强,9.42,会员,17.49,8851.65,5.44%,,增强,2.58,会员,1.60%,会员,会员,13.90%,13.45*,117.99
110093,神马转债,135.171,0.13%,神马股份R,9.33,17.50%,AAA,-,29-03-16,-5.52%,3.56年,29.997,152.67,增强,5.68,会员,10.54,10571.56,2.60%,,增强,1.34,会员,-0.11%,会员,会员,32.00%,8.11,115.04
127045,牧原转债,133.662,0.35%,牧原股份R,51.38,17.54%,AA+,-,27-08-16,-10.08%,1.98年,95.431,151.20,增强,31.63,会员,58.73,26686.14,2.09%,,增强,3.57,会员,2.05%,会员,会员,4.90%,45.18,113.72
118039,煜邦转债,137.093,-0.31%,煜邦电力R,8.50,17.74%,A,-,29-07-20,-3.88%,3.90年,4.104,154.83,增强,5.11,会员,9.49,3681.61,6.50%,,增强,3.30,会员,-0.23%,会员,会员,14.40%,7.30,116.44
113672,福蓉转债,149.161,-0.49%,福蓉科技,10.34,17.86%,AA,-,29-07-18,-7.14%,3.90年,3.934,167.02,增强,5.72,会员,10.62,5499.77,9.31%,,增强,4.78,会员,-0.86%,会员,会员,3.80%,8.17,126.56
118048,利扬转债!,176.088,3.12%,利扬芯片R,24.06,17.97%,A+,-,30-07-02,-7.75%,4.86年,4.856,194.06,增强,11.28,会员,20.96,53327.57,62.52%,,增强,4.40,会员,3.04%,会员,会员,9.90%,16.12,149.26
113047,旗滨转债,139.310,-0.02%,旗滨集团R,6.41,18.01%,AA+,-,27-04-09,-12.82%,1.62年,14.981,157.32,增强,3.80,会员,7.06,11095.25,5.27%,,增强,1.24,会员,1.10%,会员,会员,8.70%,5.43**,118.05
127084,柳工转2!,183.169,-0.56%,柳工R,11.33,18.01%,AAA,-,29-03-27,-11.99%,3.59年,24.823,201.18,增强,5.11,会员,9.49,16616.43,3.64%,,增强,1.28,会员,0.80%,会员,会员,10.80%,7.30,155.21
123149,通裕转债,134.513,0.07%,通裕重工R,3.10,18.02%,AA,-,28-06-20,-5.39%,2.82年,14.841,152.53,增强,1.90,会员,3.54,10327.58,5.16%,,增强,1.75,会员,1.64%,会员,会员,12.90%,2.72,113.97
123059,银信转债!,172.500,-0.81%,银信科技,13.36,18.14%,AA-,-,26-07-15,-35.70%,0.89年,1.569,190.64,增强,6.41,会员,11.90,5905.91,21.63%,,增强,3.60,会员,-0.52%,会员,会员,2.60%,9.15,146.01
123217,富仕转债,142.000,0.42%,四会富仕,35.49,18.20%,AA-,-,29-08-08,-5.46%,3.96年,5.699,160.20,增强,20.68,会员,38.40,6512.35,8.04%,,增强,3.09,会员,0.65%,会员,会员,11.70%,29.54,120.14
127086,恒邦转债,133.231,1.09%,恒邦股份R,12.60,18.32%,AA+,-,29-06-12,-4.56%,3.80年,31.592,151.55,增强,7.83,会员,14.55,17961.67,4.26%,,增强,1.45,会员,2.11%,会员,会员,27.50%,11.19,112.60
127039,北港转债,138.000,0.86%,北部湾港R,8.59,18.72%,AAA,-,27-06-29,-11.75%,1.84年,10.799,156.72,增强,5.17,会员,9.61,6415.06,4.29%,,增强,1.14,会员,2.51%,会员,会员,6.80%,7.39,116.24
127089,晶澳转债,128.906,0.39%,晶澳科技R,12.64,18.92%,AA+,-,29-07-18,-3.62%,3.90年,89.592,147.83,增强,8.16,会员,15.16,35412.44,3.06%,,增强,1.61,会员,3.02%,会员,会员,21.40%,11.66*,108.40
113597,佳力转债,144.843,0.21%,佳力图,10.55,19.17%,AA-,-,26-07-30,-20.01%,0.93年,2.974,164.01,增强,6.08,会员,11.28,8554.47,19.79%,,增强,3.03,会员,1.44%,会员,会员,5.20%,8.68*,121.54
113649,丰山转债,137.999,0.03%,丰山集团,15.90,19.17%,AA-,-,28-06-27,-5.30%,2.84年,4.591,157.17,增强,9.61,会员,17.85,4378.63,6.88%,,增强,1.64,会员,-0.25%,会员,会员,17.50%,13.73,115.80
111005,富春转债!,155.000,-2.61%,富春染织,15.56,19.34%,AA-,-,28-06-23,-11.12%,2.83年,5.298,174.34,增强,8.39,会员,15.57,8444.22,10.17%,,增强,1.60,会员,-0.32%,会员,会员,17.50%,11.98*,129.88
118041,星球转债,138.100,-1.10%,星球石墨R,26.75,19.46%,A+,-,29-07-31,-3.72%,3.93年,6.198,157.56,增强,16.20,会员,30.08,5982.53,6.94%,,增强,2.38,会员,-1.55%,会员,会员,16.10%,23.14,115.60
123173,恒锋转债,146.112,-0.59%,恒锋信息,16.84,19.48%,A-,-,28-12-30,-5.76%,3.35年,2.408,165.59,增强,9.64,会员,17.90,7356.06,20.78%,,增强,5.68,会员,-0.77%,会员,会员,12.00%,13.77,122.29
128127,文科转债,125.840,-0.56%,文科股份,4.65,19.62%,A-,-,26-08-20,-8.76%,0.99年,8.038,145.46,增强,3.09,会员,5.75,7430.26,7.32%,,增强,13.06,会员,-2.92%,会员,会员,36.60%,4.42*,105.20
127093,章鼓转债,148.200,-0.80%,山东章鼓R,12.54,19.95%,A+,-,29-10-17,-5.35%,4.15年,2.425,168.15,增强,7.11,会员,13.20,8000.81,22.06%,,增强,3.02,会员,-0.40%,会员,会员,6.90%,10.15,123.55
110094,众和转债,141.424,1.08%,新疆众和R,7.84,19.96%,AA,-,29-07-18,-5.44%,3.90年,9.944,161.38,增强,4.66,会员,8.65,6297.93,4.45%,,增强,0.98,会员,2.08%,会员,会员,9.00%,6.65*,117.89
123107,温氏转债,129.654,-0.41%,温氏股份R,17.92,20.03%,AAA,-,27-03-29,-10.01%,1.59年,77.064,149.68,增强,11.61,会员,21.57,21852.51,2.17%,,增强,2.76,会员,1.19%,会员,会员,7.20%,16.59,108.02
118006,阿拉转债,141.297,-0.42%,阿拉丁R,15.76,20.05%,A+,-,28-03-15,-6.53%,2.56年,3.870,161.35,增强,9.37,会员,17.41,4549.72,8.29%,,增强,4.89,会员,-0.63%,会员,会员,7.40%,13.39**,117.70
127096,泰坦转债!,155.280,-1.10%,泰坦股份,17.14,20.22%,A,-,29-10-25,-5.95%,4.17年,2.920,175.50,增强,9.29,会员,17.25,13129.62,28.58%,,增强,2.54,会员,-1.15%,会员,会员,7.90%,13.27,129.16
110097,天润转债!,165.896,-1.15%,天润乳业,11.31,20.42%,AA,-,30-10-24,-6.95%,5.17年,9.890,186.32,增强,5.75,会员,10.67,13604.34,8.27%,,增强,1.49,会员,-1.65%,会员,会员,27.70%,8.21,137.76
118016,京源转债!,167.900,0.83%,京源环保R,9.63,20.48%,A,-,28-08-05,-11.08%,2.95年,1.675,188.38,增强,4.84,会员,8.98,12788.36,45.54%,,增强,2.53,会员,-1.03%,会员,会员,7.40%,6.91,139.36
127015,希望转债,114.560,0.05%,新希望R,10.07,20.48%,AAA,-,26-01-03,-20.98%,0.36年,9.494,135.04,增强,7.41,会员,13.77,3835.38,3.51%,,增强,1.76,会员,0.80%,会员,会员,2.10%,10.59*,95.09
113658,密卫转债,135.425,0.56%,密尔克卫R,62.58,20.58%,AA-,-,27-09-16,-7.94%,2.06年,8.719,156.01,增强,39.00,会员,72.44,7343.30,6.22%,,增强,2.17,会员,2.10%,会员,会员,8.80%,55.72*,112.31
127026,超声转债,137.762,0.02%,超声电子R,13.96,20.59%,AA,-,26-12-08,-16.36%,1.29年,6.997,158.35,增强,8.55,会员,15.89,4551.27,4.71%,,增强,1.56,会员,0.87%,会员,会员,9.30%,12.22,114.24
113676,荣23转债,135.066,0.06%,荣晟环保,12.44,20.63%,AA-,-,29-08-18,-3.16%,3.98年,5.758,155.70,增强,7.78,会员,14.44,4134.54,5.30%,,增强,1.42,会员,-0.32%,会员,会员,17.00%,11.11*,111.97
113033,利群转债,117.453,0.17%,利群股份,4.71,20.70%,AA,-,26-04-01,-10.62%,0.60年,12.967,138.15,增强,3.39,会员,6.29,5990.61,3.91%,,增强,1.02,会员,0.64%,会员,会员,30.10%,4.84*,97.31
118013,道通转债!,214.112,2.16%,道通科技R,39.95,20.86%,AA,-,28-07-08,-18.89%,2.87年,12.797,234.97,增强,15.79,会员,29.32,23127.52,8.49%,,增强,7.27,会员,1.37%,会员,会员,4.80%,22.55,177.16
110074,精达转债!,310.677,2.11%,精达股份R,8.61,20.88%,AA,-,26-08-19,-65.20%,0.98年,2.701,331.56,增强,2.35,会员,4.36,15299.65,18.29%,,增强,3.15,会员,0.12%,会员,会员,1.50%,3.35,257.01
123189,晓鸣转债,140.814,1.09%,晓鸣股份R,22.53,20.88%,A,-,29-04-06,-4.78%,3.62年,3.287,161.69,增强,13.54,会员,25.14,10151.17,22.00%,,增强,4.64,会员,2.36%,会员,会员,11.70%,19.34,116.49
127105,龙星转债,135.043,0.79%,龙星科技,6.48,20.88%,AA-,-,30-01-31,-2.73%,4.44年,7.540,155.92,增强,4.06,会员,7.54,8070.11,7.93%,,增强,1.74,会员,-0.31%,会员,会员,23.80%,5.80,111.72
118012,微芯转债!,184.299,0.62%,微芯生物R,38.51,20.89%,A+,-,28-07-05,-14.32%,2.86年,4.998,205.19,增强,17.68,会员,32.84,25940.88,28.03%,,增强,10.05,会员,0.03%,会员,会员,3.20%,25.26,152.45
110082,宏发转债,138.335,0.40%,宏发股份R,25.99,20.93%,AA,-,27-10-28,-8.18%,2.17年,19.994,159.27,增强,15.90,会员,29.54,6480.47,2.33%,,增强,3.81,会员,1.09%,会员,会员,5.30%,22.72*,114.39
111018,华康转债,141.089,0.97%,华康股份,19.20,20.95%,AA-,-,29-12-25,-3.78%,4.34年,13.022,162.04,增强,11.52,会员,21.40,6896.42,3.75%,,增强,1.80,会员,1.86%,会员,会员,22.70%,16.46,116.65
113654,永02转债,141.274,-0.48%,永创智能,11.30,21.14%,AA-,-,28-08-04,-6.43%,2.94年,6.104,162.41,增强,6.78,会员,12.60,4542.09,5.24%,,增强,2.18,会员,-0.09%,会员,会员,11.20%,9.69*,116.62
118021,新致转债!,287.715,-1.28%,新致软件R,25.08,21.14%,A,-,28-09-27,-25.67%,3.09年,1.991,308.86,增强,7.39,会员,13.73,91814.09,156.43%,,增强,4.47,会员,-2.45%,会员,会员,3.00%,10.56,237.50
123237,佳禾转债!,176.472,1.89%,佳禾智能,19.60,21.19%,A+,-,30-01-04,-9.00%,4.36年,4.316,197.66,增强,9.42,会员,17.50,9385.74,12.31%,,增强,2.44,会员,-0.05%,会员,会员,5.90%,13.46*,145.62
123146,中环转2,130.351,0.02%,中环环保,6.70,21.21%,AA-,-,28-05-06,-3.35%,2.70年,8.592,151.56,增强,4.36,会员,8.10,6230.63,5.54%,,增强,1.23,会员,0.45%,会员,会员,34.20%,6.23*,107.54
