代码,转债名称,现价,涨跌幅,正股名称,正股价,转股溢价率,债券评级,债底溢价率,到期时间,到期税前收益,剩余年限,剩余规模(亿元),双低,回售收益,回售触发价,基金持仓,强赎触发价,成交额(万元),换手率,操作,期权价值,正股PB,正股波动率,正股涨跌,纯债价值,资产负债率,转债占比,转股价,转股价值
123076,强力转债,143.125,-0.10%,强力新材R,14.97,21.43%,AA-,-,26-11-19,-16.45%,1.24年,5.826,164.56,增强,8.89,会员,16.51,11631.08,13.88%,,增强,4.28,会员,0.60%,会员,会员,9.80%,12.70*,117.87
123233,凯盛转债,142.156,0.31%,凯盛新材R,23.42,21.46%,AA-,-,29-11-29,-4.02%,4.27年,6.499,163.62,增强,14.01,会员,26.01,10481.06,11.30%,,增强,5.76,会员,0.47%,会员,会员,7.10%,20.01,117.04
118045,盟升转债!,246.208,3.50%,盟升电子R,42.43,21.51%,A,-,29-09-12,-17.13%,4.05年,1.239,267.72,增强,14.66,会员,27.22,37484.06,125.08%,,增强,4.46,会员,1.65%,会员,会员,1.70%,20.94**,202.63
127094,红墙转债,144.099,0.07%,红墙股份,12.38,21.52%,A+,-,29-10-18,-4.29%,4.15年,3.012,165.62,增强,7.31,会员,13.57,8093.41,18.61%,,增强,1.57,会员,-0.96%,会员,会员,17.50%,10.44,118.58
123240,楚天转债,134.766,-0.32%,楚天科技R,8.87,21.54%,AA,-,30-01-30,-3.62%,4.44年,10.000,156.31,增强,5.60,会员,10.40,6322.46,4.67%,,增强,1.21,会员,0.00%,会员,会员,19.60%,8.00**,110.88
111020,合顺转债,143.667,0.46%,聚合顺,12.51,21.62%,AA-,-,30-07-22,-3.70%,4.91年,3.380,165.29,增强,7.41,会员,13.77,5397.09,11.15%,,增强,2.01,会员,-0.40%,会员,会员,8.60%,10.59,118.13
110096,豫光转债!,183.581,4.22%,豫光金铅R,8.97,21.77%,AA,-,30-08-12,-9.01%,4.97年,7.099,205.35,增强,4.17,会员,7.74,16393.19,12.72%,,增强,1.71,会员,3.94%,会员,会员,7.30%,5.95,150.76
113640,苏利转债,140.677,0.61%,苏利股份,19.87,21.78%,AA-,-,28-02-16,-6.80%,2.48年,9.102,162.46,增强,12.04,会员,22.36,5429.66,4.24%,,增强,1.48,会员,-0.05%,会员,会员,25.10%,17.20*,115.52
118044,赛特转债,142.931,0.77%,赛特新材R,22.18,21.80%,A+,-,29-09-11,-4.77%,4.05年,4.420,164.73,增强,13.23,会员,24.57,8457.49,13.44%,,增强,3.19,会员,2.02%,会员,会员,11.90%,18.90*,117.35
118031,天23转债,127.230,-0.48%,天合光能R,16.71,21.82%,AA,-,29-02-13,-1.87%,3.47年,88.645,149.05,增强,11.20,会员,20.80,55441.68,4.88%,,增强,1.45,会员,-0.18%,会员,会员,24.30%,16.00**,104.44
127070,大中转债,137.222,0.53%,大中矿业,12.12,21.82%,AA,-,28-08-17,-5.75%,2.98年,15.190,159.04,增强,7.53,会员,13.99,12235.04,5.83%,,增强,2.81,会员,0.33%,会员,会员,9.70%,10.76,112.64
123225,翔丰转债,140.122,0.16%,翔丰华R,31.54,21.91%,AA-,-,29-10-10,-3.17%,4.13年,5.735,162.03,增强,19.21,会员,35.67,5935.84,7.37%,,增强,1.73,会员,-0.19%,会员,会员,16.70%,27.44*,114.94
123157,科蓝转债,156.180,0.31%,科蓝软件R,20.48,22.09%,A,-,28-08-30,-8.64%,3.02年,2.341,178.27,增强,11.21,会员,20.81,19557.54,53.02%,,增强,12.11,会员,1.14%,会员,会员,2.50%,16.01,127.92
110070,凌钢转债,133.575,1.49%,凌钢股份R,2.15,22.39%,AA,-,26-04-13,-25.52%,0.63年,2.170,155.97,增强,1.38,会员,2.56,4589.01,15.84%,,增强,1.14,会员,2.38%,会员,会员,3.60%,1.97*,109.14
113056,重银转债,126.138,-0.49%,重庆银行,9.95,22.58%,AAA,-,28-03-23,-3.86%,2.58年,129.987,148.72,增强,-,会员,12.57,22622.02,1.37%,,增强,0.56,会员,0.00%,会员,会员,69.50%,9.67,102.90
127040,国泰转债,131.100,3.19%,江苏国泰R,8.36,22.63%,AA+,-,27-07-07,-9.15%,1.87年,39.870,153.73,增强,5.47,会员,10.17,47733.28,9.05%,,增强,0.85,会员,10.00%,会员,会员,29.90%,7.82,106.91
110067,华安转债,141.051,-0.37%,华安证券R,6.68,22.89%,AAA,-,26-03-12,-44.50%,0.55年,27.992,163.94,增强,-,会员,7.57,16990.96,4.25%,,增强,1.37,会员,0.91%,会员,会员,9.00%,5.82*,114.78
113689,洛凯转债,153.750,1.46%,洛凯股份,19.18,22.89%,AA-,-,30-10-17,-4.79%,5.15年,4.029,176.64,增强,10.73,会员,19.93,8706.59,13.94%,,增强,2.78,会员,0.26%,会员,会员,13.10%,15.33,125.11
123061,航新转债,145.276,0.32%,航新科技,17.52,22.89%,A-,-,26-07-22,-20.77%,0.91年,1.675,168.17,增强,10.37,会员,19.27,3052.13,12.50%,,增强,5.61,会员,1.27%,会员,会员,3.90%,14.82,118.22
123158,宙邦转债,142.782,3.47%,新宙邦R,47.38,23.71%,AA,-,28-09-26,-7.09%,3.09年,19.694,166.49,增强,28.74,会员,53.37,69987.97,24.71%,,增强,3.52,会员,9.85%,会员,会员,7.70%,41.05,115.42
123215,铭利转债,140.282,0.42%,铭利达R,21.76,23.78%,AA-,-,29-08-03,-3.44%,3.94年,8.555,164.06,增强,13.44,会员,24.96,5085.80,4.21%,,增强,4.74,会员,-0.59%,会员,会员,21.80%,19.20*,113.33
123112,万讯转债,143.200,-0.77%,万讯自控,9.60,23.81%,AA-,-,27-04-08,-10.25%,1.62年,2.265,167.01,增强,5.81,会员,10.79,2800.84,8.59%,,增强,2.63,会员,-1.54%,会员,会员,9.90%,8.30,115.66
113687,振华转债!,290.900,4.83%,振华股份R,19.26,23.85%,AA,-,30-07-12,-17.60%,4.88年,4.060,314.75,增强,5.74,会员,10.66,64412.99,55.34%,,增强,4.08,会员,2.94%,会员,会员,3.00%,8.20,234.88
110095,双良转债,129.550,-0.95%,双良节能R,6.44,24.32%,AA-,-,29-08-08,-3.17%,3.96年,25.774,153.87,增强,4.33,会员,8.03,15336.26,4.57%,,增强,2.62,会员,-1.68%,会员,会员,21.40%,6.18**,104.21
113688,国检转债,137.300,0.22%,国检集团,7.17,24.85%,AA+,-,30-10-17,-3.19%,5.15年,7.998,162.15,增强,4.56,会员,8.48,9206.44,8.33%,,增强,2.81,会员,-0.42%,会员,会员,13.90%,6.52,109.97
123230,金钟转债,138.450,-1.21%,金钟股份R,26.96,25.05%,A,-,29-11-09,-3.24%,4.21年,3.498,163.50,增强,17.05,会员,31.66,7409.19,15.20%,,增强,2.54,会员,-1.79%,会员,会员,13.50%,24.35*,110.72
128137,洁美转债,140.369,-0.31%,洁美科技R,29.80,25.11%,AA-,-,26-11-04,-16.33%,1.20年,5.986,165.48,增强,18.59,会员,34.53,6497.25,7.73%,,增强,4.29,会员,-0.10%,会员,会员,5.00%,26.56,112.20
111015,东亚转债,128.800,0.40%,东亚药业,20.87,25.16%,A+,-,29-07-06,-2.00%,3.87年,6.662,153.96,增强,14.20,会员,26.36,4313.38,5.02%,,增强,1.29,会员,-0.05%,会员,会员,28.40%,20.28*,102.91
123212,立中转债,134.176,0.88%,立中集团R,19.97,25.37%,AA-,-,29-07-27,-3.38%,3.92年,8.997,159.55,增强,13.06,会员,24.26,6866.88,5.68%,,增强,1.71,会员,2.94%,会员,会员,8.10%,18.66*,107.02
113677,华懋转债!,217.246,5.96%,华懋科技R,58.44,25.50%,AA-,-,29-09-14,-14.42%,4.06年,10.500,242.75,增强,23.63,会员,43.89,119219.70,52.62%,,增强,6.12,会员,8.62%,会员,会员,5.50%,33.76,173.10
128095,恩捷转债,127.116,0.65%,恩捷股份R,32.24,26.21%,AA,-,26-02-11,-28.91%,0.47年,4.527,153.33,增强,22.41,会员,41.61,4709.25,8.14%,,增强,1.26,会员,1.10%,会员,会员,1.70%,32.01*,100.72
110090,爱迪转债,140.313,-0.27%,爱柯迪R,19.70,26.28%,AA,-,28-09-23,-6.70%,3.08年,15.697,166.59,增强,12.41,会员,23.05,8411.37,3.79%,,增强,2.28,会员,-0.25%,会员,会员,8.20%,17.73,111.11
128116,瑞达转债,144.500,-0.72%,瑞达期货,23.45,26.32%,AA,-,26-06-29,-28.30%,0.84年,6.489,170.82,增强,14.35,会员,26.65,5275.95,5.60%,,增强,3.46,会员,-0.30%,会员,会员,6.20%,20.50*,114.39
118008,海优转债,132.522,0.41%,海优新材R,49.06,26.42%,A,-,28-06-23,-3.85%,2.83年,6.939,158.94,增强,32.76,会员,60.84,8870.45,9.57%,,增强,2.66,会员,1.62%,会员,会员,16.80%,46.80***,104.83
123128,首华转债,129.600,0.14%,首华燃气,12.44,26.57%,AA-,-,27-11-01,-6.07%,2.19年,13.403,156.17,增强,8.51,会员,15.80,8885.58,5.12%,,增强,1.68,会员,0.97%,会员,会员,39.70%,12.15**,102.39
127072,博实转债,146.238,0.73%,博实股份R,17.40,26.57%,AA,-,28-09-22,-7.32%,3.08年,4.498,172.81,增强,10.54,会员,19.58,3305.29,5.01%,,增强,4.50,会员,1.58%,会员,会员,3.10%,15.06,115.54
127041,弘亚转债,130.797,0.42%,弘亚数控,17.87,26.63%,AA-,-,26-07-12,-13.69%,0.88年,5.999,157.43,增强,12.11,会员,22.49,5266.71,6.70%,,增强,2.56,会员,-0.50%,会员,会员,11.60%,17.30*,103.29
123199,山河转债,135.888,0.06%,山河药辅,14.26,26.74%,A+,-,29-06-12,-4.94%,3.80年,3.198,162.63,增强,9.31,会员,17.29,1950.62,4.47%,,增强,3.51,会员,0.49%,会员,会员,12.00%,13.30*,107.22
123092,天壕转债,137.753,-0.11%,天壕能源R,5.41,26.81%,A+,-,26-12-24,-11.49%,1.33年,3.423,164.56,增强,3.49,会员,6.47,3412.99,7.22%,,增强,1.09,会员,0.00%,会员,会员,7.60%,4.98,108.63
123193,海能转债,135.911,0.71%,海能实业,15.73,27.01%,AA-,-,29-04-13,-3.54%,3.64年,5.997,162.92,增强,10.29,会员,19.11,11408.04,13.96%,,增强,2.96,会员,0.64%,会员,会员,20.00%,14.70,107.01
123129,锦鸡转债,147.460,-0.70%,锦鸡股份,9.19,27.08%,A+,-,27-11-04,-10.63%,2.19年,1.937,174.54,增强,4.75,会员,9.50120%,7101.41,24.75%,,增强,2.49,会员,-1.29%,会员,会员,5.70%,7.92*,116.04
123234,中能转债,130.828,-0.31%,中能电气,5.66,27.13%,A+,-,29-12-11,-2.12%,4.30年,3.998,157.96,增强,3.85,会员,7.15,3809.30,7.25%,,增强,2.57,会员,-0.53%,会员,会员,18.30%,5.50*,102.91
113621,彤程转债,147.900,1.10%,彤程新材R,36.11,27.42%,AA,-,27-01-26,-18.06%,1.42年,5.363,175.32,增强,21.78,会员,40.44,4612.85,5.84%,,增强,6.31,会员,-0.30%,会员,会员,2.50%,31.11,116.07
113588,润达转债,185.850,1.56%,润达医疗R,18.90,27.54%,AA,-,26-06-17,-51.16%,0.81年,2.343,213.39,增强,9.08,会员,16.86,18771.66,43.07%,,增强,2.65,会员,3.00%,会员,会员,2.10%,12.97,145.72
113678,中贝转债,142.700,0.64%,中贝通信R,23.42,27.65%,A+,-,29-10-19,-4.00%,4.15年,5.110,170.35,增强,14.67,会员,27.24,10326.62,14.08%,,增强,4.94,会员,0.52%,会员,会员,5.00%,20.95*,111.79
127104,姚记转债!,177.101,0.60%,姚记科技,27.85,27.69%,A+,-,30-01-24,-8.46%,4.42年,5.827,204.79,增强,14.06,会员,26.10,7603.97,7.36%,,增强,3.19,会员,0.91%,会员,会员,6.20%,20.08,138.70
118003,华兴转债,142.089,0.02%,华兴源创R,29.14,27.71%,AA,-,27-11-29,-9.68%,2.26年,7.109,169.80,增强,18.33,会员,34.05,5308.32,5.21%,,增强,3.84,会员,-0.44%,会员,会员,5.50%,26.19**,111.26
110084,贵燃转债,128.888,-0.12%,贵州燃气R,7.18,27.81%,AA,-,27-12-27,-5.45%,2.34年,9.151,156.70,增强,4.98,会员,9.26,5063.79,4.28%,,增强,2.57,会员,0.14%,会员,会员,11.10%,7.12*,100.84
127099,盛航转债,136.544,-0.11%,盛航股份,16.53,27.87%,AA-,-,29-12-06,-2.99%,4.29年,4.541,164.41,增强,10.84,会员,20.12,2301.73,3.70%,,增强,1.47,会员,-0.42%,会员,会员,17.20%,15.48*,106.78
123155,中陆转债,137.713,3.40%,中环海陆R,34.16,28.03%,A+,-,28-08-12,-4.80%,2.97年,3.600,165.74,增强,22.23,会员,41.29,11972.34,24.45%,,增强,3.93,会员,9.21%,会员,会员,11.20%,31.76,107.56
123091,长海转债,135.741,-1.07%,长海股份,16.33,28.35%,AA,-,26-12-23,-13.17%,1.33年,5.497,164.09,增强,10.81,会员,20.07,5689.99,7.57%,,增强,1.41,会员,-2.22%,会员,会员,13.70%,15.44,105.76
127061,美锦转债,116.200,-0.32%,美锦能源R,4.76,28.41%,A+,-,28-04-20,1.92%,2.65年,27.891,144.61,增强,3.68,会员,6.84,21531.82,6.60%,,增强,1.52,会员,1.06%,会员,会员,13.30%,5.26*,90.49
113043,财通转债,140.450,-0.52%,财通证券R,8.84,28.53%,AAA,-,26-12-10,-18.64%,1.29年,37.992,168.98,增强,-,会员,10.52,23585.09,4.39%,,增强,1.12,会员,0.34%,会员,会员,9.30%,8.09*,109.27
113691,和邦转债,126.806,0.72%,和邦生物R,1.97,28.74%,AA,-,30-10-28,-1.89%,5.18年,45.995,155.55,增强,1.40,会员,2.60,18497.49,3.15%,,增强,0.94,会员,3.14%,会员,会员,26.40%,2.00,98.50
128101,联创转债,136.099,-0.37%,联创电子R,11.80,28.83%,AA-,-,26-03-16,-34.48%,0.56年,2.984,164.93,增强,7.82,会员,14.52,4370.22,10.73%,,增强,5.72,会员,-0.17%,会员,会员,2.40%,11.17**,105.64
111003,聚合转债,142.301,-0.25%,聚合顺,12.51,29.33%,AA-,-,28-03-07,-6.94%,2.53年,2.036,171.63,增强,7.96,会员,14.78,2729.51,9.40%,,增强,2.01,会员,-0.40%,会员,会员,5.20%,11.37*,110.03
113692,保隆转债,140.000,-0.62%,保隆科技R,42.95,29.40%,AA,-,30-10-31,-4.01%,5.19年,13.899,169.40,增强,27.79,会员,51.61,10210.97,5.18%,,增强,2.70,会员,-0.51%,会员,会员,15.10%,39.70,108.19
113683,伟24转债,143.200,0.21%,伟明环保R,19.37,29.75%,AA,-,30-03-28,-4.83%,4.59年,2.847,172.95,增强,12.29,会员,22.82,1591.71,3.91%,,增强,2.36,会员,-0.26%,会员,会员,0.90%,17.55,110.37
127109,电化转债,178.300,1.02%,湘潭电化R,13.87,29.83%,AA,-,31-06-16,-7.41%,5.81年,4.870,208.13,增强,7.07,会员,13.13,10874.53,12.52%,,增强,2.87,会员,1.24%,会员,会员,5.60%,10.10,137.33
113070,渝水转债,127.626,0.23%,重庆水务R,4.76,30.04%,AAA,-,31-01-09,-2.51%,5.38年,18.998,157.67,增强,3.40,会员,6.31,7467.81,3.07%,,增强,1.32,会员,0.21%,会员,会员,8.30%,4.85,98.14
111013,新港转债,136.505,-0.34%,新中港,9.09,30.20%,AA-,-,29-03-08,-3.72%,3.54年,3.681,166.71,增强,6.07,会员,11.27,6301.28,12.50%,,增强,2.73,会员,-0.98%,会员,会员,10.10%,8.67,104.84
127018,本钢转债,123.617,0.37%,本钢板材R,3.75,30.21%,AAA,-,26-06-29,-4.43%,0.84年,56.310,153.83,增强,2.77,会员,5.14,18270.14,2.62%,,增强,1.39,会员,0.54%,会员,会员,40.50%,3.95,94.94
127054,双箭转债,130.969,-0.46%,双箭股份,7.09,30.42%,AA,-,28-02-11,-5.12%,2.47年,5.136,161.39,增强,4.94,会员,9.18,2537.11,3.75%,,增强,1.33,会员,-0.70%,会员,会员,22.50%,7.06,100.42
127049,希望转2,124.193,0.03%,新希望R,10.07,30.61%,AAA,-,27-11-02,-5.56%,2.19年,81.435,154.80,增强,7.41,会员,13.77,17010.35,1.67%,,增强,1.76,会员,0.80%,会员,会员,18.00%,10.59*,95.09
113694,清源转债,138.151,0.69%,清源股份R,13.57,30.92%,A+,-,31-04-07,-2.67%,5.62年,5.000,169.07,增强,9.00,会员,16.72,3592.97,5.21%,,增强,2.84,会员,0.15%,会员,会员,13.50%,12.86,105.52
113593,沪工转债,132.748,1.66%,上海沪工,21.38,30.94%,A,-,26-07-20,-14.83%,0.90年,3.996,163.69,增强,14.76,会员,27.42,26385.83,49.68%,,增强,5.52,会员,4.55%,会员,会员,5.90%,21.09,101.38
110075,南航转债,127.424,0.34%,南方航空R,6.00,31.04%,AAA,-,26-10-15,-13.68%,1.14年,58.960,158.46,增强,4.32,会员,8.02,18107.16,2.40%,,增强,3.20,会员,2.04%,会员,会员,7.80%,6.17,97.24
110098,南药转债,136.489,0.97%,南京医药,5.33,31.11%,AA+,-,30-12-25,-3.61%,5.34年,10.814,167.60,增强,3.58,会员,6.66,3172.86,2.15%,,增强,0.99,会员,-0.37%,会员,会员,15.80%,5.12,104.10
113066,平煤转债,144.115,2.40%,平煤股份R,8.25,31.36%,AAA,-,29-03-16,-7.28%,3.56年,14.276,175.48,增强,5.26,会员,9.78,11190.95,5.50%,,增强,0.76,会员,1.98%,会员,会员,7.00%,7.52*,109.71
113563,柳药转债,116.160,0.22%,柳药集团R,18.73,31.36%,AA,-,26-01-16,-17.93%,0.40年,8.019,147.52,增强,14.83,会员,27.53,6474.59,6.91%,,增强,0.94,会员,0.54%,会员,会员,10.80%,21.18,88.43
127075,百川转2,125.099,0.99%,百川股份R,7.17,31.38%,A+,-,28-10-19,-1.26%,3.15年,9.668,156.48,增强,5.27,会员,9.79,11569.63,9.54%,,增强,2.10,会员,1.85%,会员,会员,26.00%,7.53**,95.22
118036,力合转债,136.108,0.27%,力合微R,24.79,31.39%,AA-,-,29-06-28,-3.43%,3.84年,3.800,167.50,增强,16.75,会员,31.11,6852.01,13.18%,,增强,3.35,会员,-0.84%,会员,会员,10.50%,23.93*,103.59
110081,闻泰转债,126.612,0.47%,闻泰科技R,42.00,31.44%,AA-,-,27-07-28,-7.21%,1.92年,85.974,158.05,增强,30.52,会员,56.68,27314.19,2.49%,,增强,1.51,会员,3.52%,会员,会员,16.40%,43.60*,96.33
113045,环旭转债,135.280,0.20%,环旭电子R,19.14,31.47%,AA+,-,27-03-04,-12.95%,1.52年,34.497,166.75,增强,13.02,会员,24.18,17757.39,3.77%,,增强,2.31,会员,0.90%,会员,会员,8.20%,18.60,102.90
113661,福22转债,130.675,0.06%,福斯特R,14.64,31.57%,AA,-,28-11-22,-4.26%,3.25年,30.299,162.25,增强,10.32,会员,19.16,14298.28,3.61%,,增强,2.28,会员,0.62%,会员,会员,7.90%,14.74*,99.32
123131,奥飞转债!,307.664,7.36%,奥飞数据R,23.51,31.65%,A+,-,27-12-03,-34.57%,2.27年,3.163,339.31,增强,7.04,会员,13.08,159794.04,160.66%,,增强,6.70,会员,3.11%,会员,会员,1.40%,10.06,233.70
128129,青农转债,116.930,0.00%,青农商行R,3.54,32.12%,AAA,-,26-08-25,-7.66%,1.00年,49.997,149.05,增强,-,会员,5.20,16319.52,2.77%,,增强,0.48,会员,0.57%,会员,会员,28.60%,4.00*,88.50
128128,齐翔转2,127.702,0.47%,齐翔腾达R,5.19,32.13%,AA,-,26-08-20,-14.09%,0.99年,6.794,159.83,增强,3.76,会员,6.98,7707.03,8.87%,,增强,1.26,会员,1.17%,会员,会员,4.80%,5.37,96.65
118038,金宏转债,133.424,-0.70%,金宏气体R,19.15,32.17%,AA-,-,29-07-17,-2.88%,3.90年,10.159,165.59,增强,13.28,会员,24.66,4500.49,3.31%,,增强,2.97,会员,-1.49%,会员,会员,11.00%,18.97*,100.95
118035,国力转债,142.600,-1.21%,国力股份R,67.42,32.28%,A+,-,29-06-12,-4.66%,3.80年,4.800,174.88,增强,43.78,会员,81.30,3895.09,5.63%,,增强,5.59,会员,0.42%,会员,会员,7.50%,62.54,107.80
123088,威唐转债,137.289,-0.84%,威唐工业,15.53,32.52%,A+,-,26-12-15,-11.47%,1.31年,3.004,169.81,增强,10.49,会员,19.49,4177.89,10.10%,,增强,2.40,会员,-1.40%,会员,会员,13.50%,14.99*,103.60
127050,麒麟转债!,132.400,-0.68%,森麒麟R,19.64,32.53%,AA,-,27-11-11,-6.92%,2.21年,20.861,164.93,增强,13.76,会员,25.56,4772.21,1.71%,,增强,1.47,会员,0.10%,会员,会员,14.90%,19.66*,99.90
113666,爱玛转债,130.066,-0.59%,爱玛科技R,37.25,32.96%,AA,-,29-02-23,-3.69%,3.50年,19.994,163.03,增强,26.66,会员,49.50,11548.25,4.42%,,增强,3.35,会员,-1.82%,会员,会员,6.30%,38.08,97.82
118037,上声转债,134.390,0.85%,上声电子R,29.40,33.06%,A+,-,29-07-06,-3.89%,3.87年,4.679,167.45,增强,20.38,会员,37.84,7149.19,11.37%,,增强,2.94,会员,-0.24%,会员,会员,9.80%,29.11*,101.00
123194,百洋转债,132.485,0.47%,百洋医药R,25.25,33.06%,AA-,-,29-04-14,-3.31%,3.64年,8.459,165.55,增强,17.75,会员,32.97,7019.79,6.25%,,增强,5.41,会员,1.57%,会员,会员,6.40%,25.36,99.57
123185,能辉转债,130.685,0.76%,能辉科技R,21.72,33.27%,A+,-,29-03-31,-3.22%,3.60年,3.479,163.96,增强,15.51,会员,28.80,6862.53,15.03%,,增强,3.85,会员,2.40%,会员,会员,14.20%,22.15***,98.06
113605,大参转债,128.965,-0.45%,大参林R,17.11,33.34%,AA,-,26-10-22,-11.77%,1.16年,14.046,162.31,增强,12.38,会员,23.00,3829.19,2.10%,,增强,2.64,会员,-1.04%,会员,会员,7.20%,17.69*,96.72
128142,新乳转债,135.930,0.64%,新乳业R,18.27,33.55%,AA,-,26-12-18,-13.98%,1.31年,7.179,169.48,增强,12.57,会员,23.34,4462.24,4.57%,,增强,4.80,会员,1.84%,会员,会员,4.60%,17.95,101.78
123168,惠云转债,132.731,-0.25%,惠云钛业R,10.66,33.72%,AA-,-,28-11-23,-3.20%,3.25年,4.899,166.45,增强,7.52,会员,13.96,5877.75,9.00%,,增强,3.15,会员,-1.39%,会员,会员,13.80%,10.74,99.26
